id_cliente,data_pagamento,valor_pagamento,id_pagamento
8139,2023-09-01,746.83,204
1304,2023-08-23,149.35,313
7171,2023-08-30,966.96,342
8616,2023-09-02,927.69,281
7905,2023-08-19,172.35,451
6488,2023-08-24,838.32,662
5160,2023-08-24,143.51,895
1423,2023-08-26,419.58,110
9486,2023-09-03,361.48,756
7098,2023-08-18,136.09,726
3281,2023-09-01,394.13,272
7536,2023-08-15,821.51,501
9762,2023-09-08,783.4,442
6738,2023-08-24,685.72,944
8402,2023-08-14,513.07,444
8148,2023-09-01,218.09,944
6889,2023-08-18,644.94,388
8682,2023-09-07,68.11,825
4489,2023-08-26,629.42,242
4689,2023-09-08,907.13,288
6837,2023-08-22,674.65,439
2720,2023-08-13,531.04,348
2095,2023-09-08,849.25,144
7264,2023-08-14,189.61,762
4041,2023-08-20,390.24,839
8172,2023-09-06,796.72,167
7461,2023-08-23,89.29,127
9200,2023-08-18,707.91,945
8416,2023-08-18,911.23,429
5483,2023-09-08,220.84,247
5346,2023-09-08,638.68,49
5678,2023-08-17,38.12,543
9215,2023-09-02,769.53,53
8785,2023-08-25,507.65,304
1681,2023-09-10,73.62,865
7367,2023-09-09,588.28,517
9751,2023-08-31,823.58,653
3174,2023-08-20,979.48,664
8921,2023-08-20,414.01,537
6704,2023-08-17,381.22,13
9486,2023-09-01,631.67,550
8303,2023-09-05,49.72,112
6700,2023-08-24,974.04,586
7698,2023-08-19,815.15,459
1779,2023-08-13,728.4,188
5403,2023-08-17,764.23,937
7135,2023-09-06,573.9,10
3497,2023-08-18,25.01,243
6632,2023-09-05,290.52,536
5340,2023-08-16,802.74,434
6496,2023-08-14,107.18,309
2356,2023-08-16,214.09,769
5173,2023-08-16,713.81,14
4425,2023-09-04,66.02,91
2734,2023-09-09,661.97,151
3287,2023-09-09,246.94,456
9489,2023-09-09,849.51,913
1284,2023-08-23,259.05,25
6224,2023-08-13,273.27,828
9836,2023-09-08,320.72,737
5700,2023-08-26,155.02,172
1743,2023-08-30,632.45,29
3062,2023-08-23,975.35,71
9150,2023-09-02,352.74,445
7261,2023-08-29,740.5,228
5041,2023-09-10,971.46,370
8967,2023-09-03,408.44,523
7684,2023-09-09,862.3,81
2971,2023-09-03,517.61,454
2433,2023-08-18,583.01,441
2668,2023-08-20,525.99,531
9957,2023-08-15,960.62,759
2642,2023-09-05,88.92,135
9436,2023-09-04,123.03,322
3797,2023-08-30,765.25,868
8277,2023-08-26,671.76,861
8611,2023-08-18,868.31,229
6056,2023-09-04,302.5,273
1814,2023-09-04,872.61,25
7241,2023-08-26,558.13,525
4091,2023-08-22,524.99,53
5183,2023-08-27,301.94,889
6262,2023-08-26,842.71,525
2473,2023-09-06,435.18,594
3237,2023-08-18,67.49,39
1196,2023-09-07,103.66,560
3164,2023-08-24,127.28,472
2221,2023-09-10,435.83,744
1091,2023-08-15,17.32,359
5786,2023-08-26,837.29,325
2226,2023-08-21,209.13,919
7398,2023-08-18,491.17,906
6452,2023-08-16,235.52,826
1306,2023-08-16,230.46,361
4790,2023-08-22,898.77,548
1140,2023-08-27,896.24,217
6413,2023-09-01,879.62,189
3668,2023-08-30,926.19,910
6463,2023-08-24,434.01,702
7105,2023-09-04,802.39,136
5174,2023-09-06,163.76,651
1944,2023-09-08,200.76,167
2220,2023-08-23,556.56,183
2797,2023-08-21,987.97,31
3039,2023-09-08,573.7,973
2563,2023-08-22,398.97,977
6808,2023-08-31,842.02,577
4294,2023-08-17,134.15,185
6895,2023-08-22,172.49,955
8035,2023-08-29,436.04,512
9111,2023-08-29,964.43,285
5757,2023-09-05,183.13,988
9991,2023-08-15,402.52,908
1443,2023-08-14,685.78,725
2428,2023-08-25,272.28,951
3847,2023-08-15,284.23,691
2764,2023-08-16,111.85,983
9662,2023-09-06,941.75,887
1103,2023-09-01,708.27,503
5663,2023-08-27,488.73,134
8009,2023-08-28,98.92,121
3947,2023-09-06,905.61,910
8586,2023-09-03,742.48,951
9076,2023-08-24,958.28,263
9131,2023-08-21,408.22,703
3269,2023-08-13,746.54,364
9898,2023-08-28,281.05,664
7458,2023-09-11,353.64,534
1185,2023-09-05,345.09,84
5679,2023-09-05,235.82,285
4890,2023-08-13,942.19,980
6537,2023-08-18,956.65,155
5303,2023-08-22,527.2,965
3035,2023-08-29,224.93,932
8904,2023-08-13,313.32,477
1038,2023-09-01,828.5,580
1413,2023-09-06,264.62,313
5152,2023-09-08,521.46,17
5417,2023-08-30,949.55,2
3385,2023-08-16,447.1,525
5209,2023-09-05,515.2,726
1783,2023-08-15,195.94,221
8967,2023-09-01,970.47,845
5660,2023-08-31,226.83,648
3867,2023-09-07,679.39,906
1512,2023-08-15,98.22,97
6054,2023-08-23,565.37,819
4888,2023-08-20,52.86,695
3624,2023-08-25,265.62,657
6515,2023-09-03,400.3,343
1939,2023-08-28,785.25,622
9740,2023-09-01,240.86,643
8279,2023-08-20,114.44,700
1010,2023-09-07,30.35,814
6913,2023-09-07,766.16,502
4909,2023-08-22,781.53,953
8010,2023-08-22,615.34,844
1437,2023-08-17,383.75,331
9199,2023-09-07,411.17,425
2227,2023-08-24,452.9,124
1640,2023-09-09,444.26,134
3382,2023-08-19,54.36,617
9184,2023-09-05,152.15,552
8195,2023-08-24,304.84,739
7448,2023-08-18,705.56,999
7453,2023-09-07,986.82,709
1490,2023-08-18,88.81,311
4898,2023-08-27,599.92,775
6751,2023-08-17,704.43,361
5100,2023-08-23,111.17,248
6167,2023-09-05,613.1,163
6597,2023-09-08,93.14,626
2196,2023-08-20,988.89,94
2308,2023-09-06,317.38,855
6288,2023-08-16,665.6,920
9907,2023-09-02,500.44,286
3472,2023-08-20,236.71,431
2699,2023-08-24,311.91,266
5635,2023-08-20,828.4,718
8102,2023-08-21,906.22,207
3073,2023-08-25,45.92,718
2510,2023-08-13,309.47,504
5442,2023-09-11,347.01,444
8531,2023-08-24,366.53,468
1604,2023-08-20,408.17,250
5773,2023-09-07,463.19,696
7027,2023-08-13,170.12,464
8714,2023-09-09,174.53,919
5565,2023-08-18,92.73,572
8014,2023-09-05,328.65,593
8142,2023-09-04,764.25,966
5153,2023-08-13,646.49,791
8755,2023-08-25,673.38,596
8945,2023-08-22,210.56,573
2724,2023-09-11,159.47,248
1267,2023-08-28,223.93,89
3280,2023-08-20,693.57,319
9050,2023-08-15,460.75,721
8598,2023-08-17,547.32,614
2684,2023-09-01,96.81,584
5788,2023-08-31,478.06,354
3902,2023-08-22,257.75,754
6641,2023-09-04,888.05,863
3274,2023-09-08,214.72,967
7604,2023-08-15,561.18,491
8940,2023-09-01,471.7,288
6039,2023-09-07,555.57,49
8880,2023-09-11,708.84,239
2299,2023-08-27,119.46,743
1596,2023-09-07,520.77,463
7655,2023-09-09,206.49,658
7979,2023-09-06,206.43,609
3235,2023-09-11,331.63,915
6878,2023-08-21,965.65,242
8064,2023-09-10,973.33,586
7204,2023-08-28,865.29,617
7968,2023-09-03,156.5,576
8143,2023-08-22,921.45,195
9418,2023-09-06,321.5,166
4279,2023-08-31,884.62,305
6229,2023-09-02,736.51,521
8434,2023-08-29,471.46,567
1930,2023-08-23,510.86,777
6313,2023-08-14,947.63,276
4063,2023-08-27,975.38,729
7784,2023-09-03,588.48,439
7545,2023-08-29,542.42,710
4954,2023-08-23,461.05,475
7132,2023-08-30,138.63,117
4865,2023-09-11,945.15,919
9196,2023-08-25,234.37,33
3118,2023-09-01,264.26,553
3004,2023-08-29,66.61,972
8545,2023-08-22,28.04,748
7107,2023-08-17,657.38,371
8714,2023-08-27,193.47,576
3798,2023-08-25,328.56,792
4984,2023-09-03,150.11,681
4607,2023-08-26,650.33,59
4359,2023-08-14,522.47,619
2027,2023-09-07,686.49,481
3337,2023-08-24,383.8,761
2331,2023-08-24,37.44,189
6486,2023-09-04,21.67,419
4093,2023-08-13,566.27,571
5815,2023-08-14,914.31,846
1088,2023-09-05,466.88,916
7489,2023-09-05,500.61,391
9472,2023-08-23,26.04,52
7866,2023-08-31,906.1,39
6433,2023-09-09,772.25,390
8503,2023-09-11,887.21,486
4429,2023-09-08,733.92,228
5996,2023-08-25,358.86,948
4938,2023-08-15,428.55,76
2172,2023-08-29,601.8,743
4281,2023-08-20,858.71,289
4326,2023-08-19,228.23,7
9613,2023-08-14,898.42,911
8612,2023-08-27,25.01,789
2896,2023-08-21,329.49,394
4502,2023-09-05,354.37,90
8568,2023-09-02,203.24,381
3830,2023-08-16,601.42,383
8824,2023-09-02,602.71,805
1918,2023-09-07,327.13,107
5672,2023-08-19,856.89,694
8654,2023-08-31,304.11,502
8940,2023-08-27,757.31,449
8017,2023-09-03,332.21,341
1975,2023-08-14,897.24,777
1111,2023-09-05,753.49,782
2852,2023-08-17,966.97,364
1611,2023-08-23,447.09,711
3246,2023-08-31,987.29,716
9900,2023-08-24,634.89,463
6245,2023-08-28,190.26,118
2446,2023-09-09,299.57,45
3146,2023-08-26,24.65,986
9818,2023-08-27,741.56,268
1347,2023-08-14,391.76,677
3937,2023-09-04,641.73,675
3940,2023-09-10,761.7,309
9310,2023-09-09,626.15,324
5946,2023-08-27,734.33,393
2760,2023-08-21,854.66,564
4480,2023-09-10,108.3,209
9225,2023-09-01,290.18,497
7651,2023-08-27,753.42,235
2606,2023-08-22,535.98,765
1636,2023-08-17,363.88,193
6329,2023-08-29,983.22,924
6427,2023-08-15,392.51,5
1834,2023-08-16,536.94,814
9380,2023-09-07,986.0,735
3933,2023-08-22,728.07,556
7654,2023-08-28,847.52,662
1457,2023-09-07,37.11,892
2947,2023-09-05,522.4,86
3509,2023-09-08,678.38,385
4082,2023-09-01,681.19,851
2515,2023-08-15,655.93,569
5262,2023-09-07,219.34,679
6794,2023-08-26,114.69,785
3771,2023-08-24,222.22,39
1981,2023-09-07,681.58,800
4486,2023-08-23,399.26,16
5531,2023-08-20,370.11,399
4471,2023-09-07,42.24,300
8206,2023-08-24,568.33,420
3107,2023-08-23,222.87,920
4272,2023-08-13,529.41,356
5844,2023-09-03,74.32,23
2760,2023-08-19,483.64,973
2878,2023-09-10,387.44,698
3636,2023-08-30,830.87,656
8394,2023-08-18,495.46,357
9141,2023-09-05,606.38,221
7824,2023-09-08,202.85,486
6558,2023-09-06,122.91,838
9585,2023-09-06,792.45,764
7557,2023-08-29,738.8,646
4436,2023-08-14,589.85,881
8780,2023-09-07,468.95,333
5280,2023-09-05,923.41,153
3920,2023-09-04,193.26,741
2481,2023-09-01,244.38,139
3492,2023-08-31,907.28,929
2107,2023-08-26,597.22,191
9423,2023-09-10,695.55,981
1035,2023-08-29,392.6,863
8656,2023-09-11,904.87,249
2661,2023-09-03,470.33,130
7115,2023-08-13,154.01,713
7998,2023-08-31,496.12,30
9621,2023-09-05,699.34,496
3447,2023-09-08,321.6,514
4579,2023-08-17,686.85,51
2294,2023-08-17,82.63,463
7625,2023-08-23,171.66,801
3278,2023-09-09,810.22,159
3961,2023-09-04,832.35,102
1316,2023-08-13,10.74,344
9183,2023-08-16,641.1,196
2704,2023-08-31,948.95,508
1375,2023-09-02,214.1,488
8420,2023-08-26,865.91,28
8843,2023-08-25,422.86,402
3737,2023-08-24,938.79,834
3408,2023-08-14,582.72,401
6520,2023-08-15,165.58,305
8068,2023-08-28,90.25,692
4741,2023-09-03,666.09,812
6458,2023-09-03,67.13,686
6952,2023-09-05,474.04,61
5534,2023-08-18,313.5,396
8216,2023-09-04,688.05,672
2445,2023-08-30,902.49,537
3824,2023-09-10,790.33,36
5882,2023-09-10,682.15,810
4862,2023-08-21,327.75,400
8877,2023-08-15,165.86,356
3386,2023-08-14,12.14,778
5027,2023-08-22,679.15,668
3483,2023-09-03,736.55,365
6556,2023-08-29,435.62,690
1749,2023-08-28,55.8,899
8010,2023-09-11,394.6,890
4403,2023-08-30,542.61,665
7434,2023-08-30,232.49,659
2741,2023-08-19,798.09,83
9695,2023-08-22,169.17,785
5791,2023-08-31,76.3,759
3993,2023-09-01,588.37,146
3583,2023-08-21,328.73,102
1244,2023-08-23,374.29,192
1655,2023-08-29,576.84,505
3342,2023-08-14,303.55,74
1302,2023-08-27,467.64,980
7798,2023-08-14,183.59,144
1905,2023-08-31,609.65,728
8505,2023-08-29,239.49,965
7166,2023-09-03,484.5,819
2206,2023-09-04,200.42,860
2282,2023-09-05,594.13,976
3124,2023-09-03,922.19,354
2319,2023-08-25,778.95,181
3718,2023-09-03,338.28,919
1659,2023-08-29,336.59,455
7852,2023-09-02,362.37,35
4050,2023-08-29,685.16,905
1579,2023-09-10,182.12,371
6767,2023-08-18,849.13,597
3026,2023-08-23,376.19,389
3710,2023-08-27,490.81,122
5365,2023-09-10,225.63,893
1920,2023-08-31,300.44,113
6063,2023-08-24,315.4,297
7310,2023-08-14,387.56,582
6826,2023-08-27,841.65,750
1665,2023-08-18,297.06,815
7797,2023-09-09,879.89,472
7826,2023-08-22,568.86,299
2535,2023-08-16,423.09,970
1769,2023-08-23,38.39,986
4982,2023-09-03,466.38,373
4233,2023-09-03,905.29,936
3773,2023-09-03,758.34,790
5015,2023-08-23,682.39,143
4112,2023-08-28,195.5,886
5232,2023-08-25,864.41,84
7600,2023-08-24,973.84,378
5530,2023-08-23,545.59,947
2783,2023-09-02,84.6,562
5739,2023-09-09,682.82,684
5187,2023-09-09,961.78,398
5047,2023-09-06,235.6,642
7279,2023-09-05,429.59,551
9510,2023-08-13,452.4,460
8781,2023-09-11,114.69,916
4167,2023-08-25,568.88,976
6080,2023-08-24,262.33,850
2328,2023-09-08,685.63,14
8671,2023-09-06,490.18,887
4200,2023-09-10,77.84,20
3579,2023-09-05,534.86,371
4606,2023-08-23,716.57,813
2387,2023-08-23,196.61,857
8046,2023-08-13,730.01,633
6929,2023-08-16,386.14,782
4089,2023-08-24,936.27,304
4449,2023-09-07,349.43,219
6044,2023-08-16,982.68,147
5770,2023-08-15,266.08,475
1101,2023-08-15,760.13,604
9667,2023-08-30,443.56,438
8732,2023-08-24,143.14,36
2267,2023-08-19,668.15,299
7806,2023-08-19,93.22,416
4282,2023-08-17,730.66,607
1675,2023-09-10,13.98,734
3515,2023-08-15,277.2,741
2201,2023-09-10,160.26,444
4562,2023-09-10,89.37,695
2833,2023-08-24,220.92,836
7932,2023-09-03,782.69,856
7684,2023-09-10,895.4,761
2694,2023-08-14,446.05,734
7654,2023-09-05,126.54,71
9113,2023-08-25,617.37,231
9433,2023-08-26,908.52,722
1828,2023-08-20,805.71,148
2707,2023-08-14,783.66,35
8758,2023-09-06,942.04,114
7787,2023-08-17,175.92,633
7682,2023-08-28,400.56,933
6763,2023-08-15,759.91,962
2774,2023-08-25,118.37,839
2107,2023-08-23,229.85,146
2989,2023-08-22,604.15,956
8045,2023-08-30,476.75,326
5969,2023-08-27,551.35,715
3863,2023-09-06,109.17,164
3941,2023-08-14,936.77,343
7811,2023-08-23,677.81,820
5865,2023-08-26,78.65,925
2804,2023-08-24,36.87,960
3530,2023-08-22,47.65,232
5233,2023-08-16,206.45,756
9588,2023-08-16,728.28,131
1559,2023-08-25,217.18,610
1680,2023-08-22,938.63,92
7187,2023-09-07,622.18,285
9795,2023-09-01,25.85,285
9571,2023-09-10,627.29,19
2093,2023-08-27,69.25,977
4940,2023-09-01,213.06,281
5943,2023-09-06,180.75,113
1131,2023-09-03,346.14,849
8587,2023-08-26,54.16,550
7811,2023-08-19,496.35,2
1444,2023-09-06,403.78,59
6298,2023-09-07,853.59,176
4812,2023-08-25,978.2,91
9329,2023-08-25,831.23,6
3876,2023-09-07,559.41,220
3664,2023-09-05,240.0,155
1286,2023-09-08,973.68,545
1324,2023-09-10,376.29,65
2669,2023-08-28,935.57,575
8867,2023-09-09,283.09,511
6672,2023-08-26,772.01,186
2134,2023-08-22,943.68,818
4931,2023-09-10,243.1,757
4228,2023-08-20,513.3,890
9545,2023-08-24,844.09,869
9752,2023-09-04,740.31,253
2877,2023-08-31,408.39,578
1138,2023-08-16,920.24,111
9027,2023-08-25,423.14,158
1378,2023-08-20,977.87,94
9210,2023-09-02,655.12,425
6645,2023-09-05,797.69,511
3738,2023-08-30,903.4,386
4008,2023-09-01,257.12,641
5786,2023-08-24,52.99,662
4969,2023-09-06,83.2,417
9768,2023-08-17,584.04,883
6585,2023-09-11,266.39,697
5850,2023-09-09,942.26,613
9238,2023-09-11,850.58,878
5599,2023-08-13,981.27,975
8082,2023-08-25,503.17,455
4751,2023-09-02,755.27,899
9615,2023-08-28,750.45,724
4280,2023-09-08,464.26,323
3154,2023-08-28,762.38,186
1978,2023-08-16,100.27,183
4109,2023-09-05,505.58,266
3102,2023-09-10,683.05,947
1286,2023-09-03,261.36,568
2290,2023-08-30,25.75,339
2025,2023-09-09,252.45,479
2518,2023-08-21,723.75,638
1484,2023-09-06,188.7,810
3014,2023-08-18,463.39,627
5237,2023-08-23,257.71,211
5355,2023-09-02,427.72,816
8141,2023-08-13,206.19,615
4650,2023-09-10,850.35,565
5855,2023-08-17,501.78,622
3652,2023-08-27,700.27,56
2205,2023-08-28,530.56,957
4377,2023-09-09,656.31,880
5746,2023-09-07,847.25,404
4703,2023-08-27,336.96,593
9727,2023-08-29,308.85,307
2511,2023-08-27,258.21,53
4259,2023-08-20,392.41,321
5144,2023-09-06,172.4,960
3555,2023-09-06,290.81,627
1550,2023-08-14,706.77,408
5150,2023-08-27,240.2,806
9425,2023-08-14,449.52,882
4564,2023-08-22,700.9,889
1747,2023-08-29,160.19,236
6952,2023-08-14,374.33,508
9492,2023-09-09,461.3,56
5966,2023-08-17,914.08,483
7936,2023-08-15,116.93,742
8228,2023-08-21,935.53,397
4601,2023-08-29,157.68,521
9469,2023-09-01,28.62,704
4728,2023-08-19,305.17,162
1400,2023-08-13,278.06,795
1663,2023-09-08,112.16,422
7329,2023-08-16,242.84,914
3411,2023-08-30,30.33,54
3594,2023-08-20,269.51,403
1201,2023-08-17,588.98,504
4755,2023-08-25,309.94,852
7681,2023-09-10,186.53,425
4735,2023-08-24,867.1,872
6592,2023-09-03,428.62,422
3985,2023-08-28,205.99,592
1355,2023-09-06,534.17,807
7977,2023-09-02,630.02,467
7098,2023-08-30,659.02,160
3545,2023-08-24,123.85,497
7781,2023-09-02,411.8,289
8334,2023-08-26,116.27,284
1337,2023-08-19,346.54,227
6480,2023-09-11,495.4,214
2841,2023-08-24,185.92,730
9956,2023-08-24,535.79,919
1448,2023-08-20,144.58,792
6870,2023-08-15,934.09,234
9321,2023-08-25,956.91,803
3718,2023-08-21,850.64,340
3174,2023-08-28,13.12,97
6744,2023-09-11,750.65,809
7615,2023-08-21,83.49,935
8188,2023-08-20,904.76,569
7488,2023-08-26,475.05,857
1446,2023-09-09,93.51,688
4011,2023-08-25,488.64,371
6647,2023-08-26,658.28,309
8624,2023-09-06,713.82,390
4730,2023-08-19,825.82,963
9023,2023-09-11,760.71,261
7032,2023-08-17,258.79,528
2423,2023-08-18,570.71,138
2443,2023-09-08,64.83,938
5762,2023-08-15,447.61,569
3056,2023-09-02,752.07,128
2358,2023-09-11,614.06,838
6281,2023-08-18,89.81,333
2583,2023-08-29,337.8,457
6693,2023-09-02,847.24,751
8775,2023-08-22,538.77,392
6553,2023-08-22,490.32,64
8761,2023-09-11,579.4,754
6679,2023-08-18,716.79,649
6288,2023-08-26,303.45,299
2757,2023-08-21,803.24,206
9808,2023-08-21,566.22,152
8042,2023-09-08,599.15,101
5375,2023-09-10,704.36,692
5874,2023-08-24,381.56,30
3099,2023-08-23,831.21,188
8480,2023-08-31,616.48,548
8265,2023-08-21,670.36,572
4247,2023-08-16,176.61,484
7645,2023-08-25,142.98,538
2736,2023-08-24,91.82,409
1361,2023-09-04,791.11,296
2534,2023-08-28,601.84,392
2090,2023-09-08,585.49,750
1771,2023-08-21,833.03,428
7638,2023-08-19,526.73,925
6174,2023-08-15,891.71,260
7971,2023-08-27,916.35,445
8883,2023-08-23,486.0,657
5489,2023-08-20,227.61,748
4878,2023-08-26,105.22,485
1883,2023-09-09,321.18,769
2517,2023-08-21,249.81,471
9935,2023-08-19,714.91,540
5771,2023-08-30,261.13,314
9918,2023-08-28,424.0,915
9325,2023-09-07,975.34,770
2045,2023-09-07,153.35,999
8577,2023-09-08,588.77,447
1110,2023-08-15,20.62,485
8354,2023-08-31,274.03,914
4031,2023-09-07,658.38,451
8317,2023-09-07,133.16,3
3952,2023-08-31,726.17,738
4271,2023-08-31,686.32,965
1254,2023-09-04,19.55,542
5133,2023-08-29,750.73,672
6821,2023-09-05,95.58,725
3248,2023-08-13,689.79,500
7919,2023-08-22,732.93,484
8521,2023-09-06,564.37,601
7233,2023-09-04,81.63,732
9215,2023-08-17,707.49,12
6391,2023-09-07,759.9,392
5166,2023-08-20,482.21,865
4798,2023-08-28,470.45,124
4811,2023-08-18,652.39,219
4506,2023-09-11,710.35,364
8987,2023-08-23,81.65,713
2846,2023-08-30,383.42,416
8018,2023-08-29,596.12,357
1499,2023-08-19,144.87,117
5314,2023-09-10,640.38,869
8937,2023-09-03,122.88,713
4464,2023-09-11,30.55,315
4201,2023-08-14,675.0,909
9946,2023-08-23,382.0,438
6848,2023-08-18,29.11,251
2830,2023-09-05,876.13,457
6077,2023-09-11,11.2,945
5741,2023-09-07,382.05,723
8030,2023-08-19,735.43,909
4301,2023-09-09,957.92,849
9558,2023-09-09,662.1,461
2081,2023-08-28,626.85,917
8765,2023-08-19,777.26,8
6346,2023-08-23,322.45,518
7586,2023-08-28,612.72,356
4815,2023-08-30,377.03,695
1102,2023-09-11,361.16,649
2366,2023-08-30,893.78,429
5876,2023-09-01,572.86,32
4758,2023-08-20,769.57,264
9441,2023-08-19,377.47,844
3988,2023-09-08,848.61,274
8446,2023-08-31,281.56,151
4317,2023-09-08,472.72,849
3390,2023-09-08,726.33,664
3619,2023-09-04,157.13,700
4382,2023-08-25,636.51,791
9724,2023-08-28,604.44,761
1486,2023-08-21,927.37,707
2932,2023-09-08,494.37,847
3276,2023-08-18,69.43,719
6631,2023-09-11,992.08,526
9315,2023-08-17,670.75,652
7652,2023-09-11,616.71,876
7040,2023-08-14,750.86,106
3730,2023-08-22,706.52,319
8826,2023-09-01,814.28,265
7265,2023-08-13,893.06,815
7983,2023-09-02,298.36,78
6670,2023-08-31,519.45,404
6372,2023-08-16,314.02,887
